Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.44339085,8.94125843,9.80847359,9.94828892,10.62276554,9.90467453,10.25649548,9.81848717,8.56967163,8.56190777,7.89716864,8.80596447,9.52887821,10.10534763,11.81859016,12.62081718,14.20841891,14.8313194,15.53361392,16.82606226,16.82606226,
Angola,AGO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90859938,4.48351622,3.32946134,3.54797316,3.96719909,2.85219526,2.68553543,2.97439122,3.32290339,3.84260798,2.69509959,2.64560771,2.39574957,2.73282695,2.43412876,2.60579467,2.71314979,2.79383755,2.58879566,2.65592647,2.91183472,2.9816210964931362,3.0530800055344263,
Albania,ALB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.94418573,5.92583275,5.6645999,6.19891882,6.0557785,5.83303022,5.6859889,5.70842791,5.50962448,5.7276206,6.23899555,6.11952829,6.09262609,6.27234411,6.44164276,6.48361206,6.66606188,6.54604626,6.65958786,6.66606188,6.66606188,6.66606188,6.66606188,
Andorra,AND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.95210266,5.85757971,5.99556017,5.54707241,5.2878232,5.59412527,4.96465921,4.92283344,5.6700263,6.08030987,7.87839746,7.70434046,6.74644995,6.83291245,6.82586813,7.02324152,7.00839424,7.16179609,7.43045759,7.40840626,9.05175877,9.05175877,9.05175877,
United Arab Emirates,ARE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37413526,2.48437047,2.71770859,2.64634395,2.46204329,2.32019687,2.3254137,2.56569624,2.92847514,4.04999304,3.87873054,3.67006993,3.4251945,3.59299517,3.63020706,3.58359146,3.4660213,4.05960608,4.14547014,4.29904938,5.67226824,5.67226824,5.67226824,
Argentina,ARG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.22001076,8.37179852,7.3933115,6.89451647,7.22868252,7.61078882,7.64032793,7.83455086,8.1826973,9.45599556,9.44546413,9.41819859,9.82726669,9.78097916,9.67129993,10.22933674,9.00189781,10.44225693,9.49909592,9.47170544,9.98438072,9.986250009492968,9.988119648956886,
Armenia,ARM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19581175,4.64563894,7.61358786,7.17936182,6.05510139,5.8618803,5.85007095,5.49814034,6.63976622,8.44377708,9.23538303,9.37588882,9.13455009,10.32345009,10.17827892,10.11762714,9.95195866,10.36270523,10.00543404,11.3798008,12.24103546,12.24103546,12.24103546,
American Samoa,ASM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71542597,5.43839121,5.28793621,5.58143282,5.11667967,4.99094057,4.63050652,4.44609547,4.20027018,4.17732763,5.37907028,5.44257212,5.47921467,5.50909233,5.87269926,5.27965546,5.12190151,4.87493944,4.84869289,4.37567186,5.61472893,5.7294184362815015,5.84645065278376,
Australia,AUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.59961653,7.68272257,7.87807608,7.88292599,8.09003353,7.97402954,7.98143196,8.05890179,8.25374031,8.55233955,8.42325497,8.53956795,8.67481709,8.75082779,9.84760189,10.18361282,10.09023094,10.1257143,10.07391548,10.22989082,10.6489954,10.6489954,10.6489954,
Austria,AUT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.20371342,9.26942921,9.3947649,9.5472393,9.70939922,9.62702942,9.5311327,9.53209686,9.72564602,10.22582531,10.22101879,10.02613258,10.19915581,10.28574848,10.36809158,10.36746693,10.3522625,10.38402557,10.34483242,10.47507858,11.47426033,12.17357063,12.17357063,
Azerbaijan,AZE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94891715,2.75582409,2.73276305,2.73488688,2.6652894,2.26107669,2.06678391,1.99021435,1.9388088,2.6137836,2.48996639,2.44641805,2.96481562,3.03672314,3.37713742,4.10663605,4.03655434,3.73651457,3.55621028,4.0731144,4.60676527,4.60676527,4.60676527,
Burundi,BDI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.17697191,6.40484381,6.47216082,6.31327677,7.70102644,8.42368603,9.94232273,10.5808115,9.23542786,10.35023308,11.27638912,10.06996346,8.52668476,8.53728485,7.21081543,6.29022646,7.17137861,7.28069401,7.39932251,6.53989458,6.50141716,6.5658937462159415,6.631009766891747,
Belgium,BEL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.99917603,8.14988899,8.3182106,9.16443539,9.32808685,9.22374916,9.12963009,9.13628769,9.5951395,10.32117939,10.2022934,10.36337948,10.4796896,10.54895115,10.57526302,10.77388,10.76264191,10.75165462,10.78789711,10.6635952,11.06453228,11.06453228,11.06453228,
Benin,BEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1027081,3.24909639,3.04335308,3.03765345,3.07606173,2.93478227,2.97331023,2.89382267,2.69675088,2.8252821,2.99710202,3.09628081,3.41449809,2.85861254,2.66743708,2.67942166,2.47028542,2.60406828,2.48485804,2.32052207,2.5893681,2.5790347152634903,2.5687425679393487,
